actor/actor_entropy,actor/actor_loss,actor/bc_flow_loss,actor/distill_loss,actor/q_loss,alpha/alpha_loss,alpha/alpha_value,critic/critic_loss,critic/q_max,critic/q_mean,critic/q_min,grad/max,grad/min,grad/norm,step
-128.00098,512.5959,0.0,0.044059344,508.18997,4.284149,0.03346966,4.5619445,-416.98682,-504.1178,-512.89105,3.9050128,-7.6970015,266.73526,5000
-128.2258,331.4732,0.0,0.051619362,326.31128,0.7664562,0.0059773945,11.252859,-214.82574,-327.40594,-354.73465,11.735863,-7.03992,367.73102,10000
-129.0057,243.55145,0.0,0.058007415,237.75072,0.13784367,0.0010685083,7.5758824,-176.26892,-240.18506,-275.04483,7.0254545,-5.8393536,332.562,15000
-128.49203,227.71408,0.0,0.053841855,222.3299,0.02455811,0.00019112554,6.300666,-158.2566,-225.3173,-251.94923,5.7080755,-6.6431093,306.41412,20000
-129.53433,217.33304,0.0,0.052712347,212.0618,0.004428071,3.4184537e-05,7.53475,-133.11911,-215.59686,-270.74716,10.989543,-9.731254,263.27414,25000
-130.06485,216.02867,0.0,0.05621814,210.40686,0.00079543935,6.1157134e-06,4.790761,-140.1269,-213.57953,-258.75064,5.982015,-5.343771,220.6041,30000
-128.6899,219.75928,0.0,0.057173956,214.04189,0.00014079428,1.0940585e-06,5.061363,-146.72849,-217.5211,-258.94638,4.278487,-4.2814927,185.80704,35000
-129.9745,216.16945,0.0,0.06253444,209.916,2.544142e-05,1.9574163e-07,7.4263153,-136.71352,-213.62204,-303.4334,3.5473049,-5.3457837,211.41365,40000
-130.64398,221.18909,0.0,0.05494946,215.69414,4.58267e-06,3.5077544e-08,16.345604,-138.38461,-219.54715,-290.9608,30.463066,-43.212315,688.9015,45000
-129.17714,222.22449,0.0,0.058312677,216.39322,8.185883e-07,6.3369443e-09,6.1972857,-96.28538,-219.71071,-272.2209,3.7777808,-3.1974943,143.42836,50000
-130.87762,224.02003,0.0,0.06255536,217.7645,1.560191e-07,1.1920991e-09,10.199086,-97.52288,-221.95633,-269.96786,4.745416,-6.6023273,270.17053,55000
-130.39032,225.21231,0.0,0.051915806,220.02074,3.464942e-08,2.6573616e-10,12.506033,-103.15661,-223.04582,-306.44772,14.676101,-12.035353,305.90955,60000
-128.61499,225.56729,0.0,0.0599495,219.57234,1.1191997e-08,8.701938e-11,9.094242,-105.79924,-222.61514,-270.08493,2.8218484,-5.4222755,207.38571,65000
-130.50456,224.8082,0.0,0.054731138,219.33508,5.5043707e-09,4.2177612e-11,7.4566255,-117.66755,-222.76636,-292.5725,2.4679801,-2.645276,175.13663,70000
-130.10724,224.17056,0.0,0.055172596,218.6533,3.3834653e-09,2.6005203e-11,8.074579,-119.149956,-222.5585,-271.60236,3.273033,-2.9078107,226.8304,75000
-129.23508,225.29778,0.0,0.05978544,219.31923,2.3692708e-09,1.8333031e-11,8.861523,-126.369896,-222.9562,-295.07227,3.486497,-2.6509314,214.72522,80000
-130.19926,216.91681,0.0,0.053501338,211.56668,1.822834e-09,1.400034e-11,7.77553,-84.62333,-215.80005,-284.16776,2.5886939,-2.437622,180.72067,85000
-128.78516,221.64316,0.0,0.05525479,216.11768,1.4504887e-09,1.1262856e-11,6.353629,-133.86203,-220.12335,-282.96454,4.35055,-4.0842066,172.50854,90000
-129.0957,224.50696,0.0,0.053248852,219.18207,1.2117386e-09,9.386359e-12,6.4830236,-86.7613,-222.5275,-300.37872,2.3694441,-3.448031,173.93408,95000
-130.41708,222.74771,0.0,0.0598615,216.76157,1.0481427e-09,8.036851e-12,10.580109,-124.14664,-220.37436,-291.76688,3.7929387,-2.6227005,216.25522,100000
-131.28134,222.7195,0.0,0.05279957,217.43954,9.205403e-10,7.011966e-12,6.2959704,-139.41563,-220.3534,-297.9019,3.371868,-3.513255,183.24893,105000
-129.4056,224.48277,0.0,0.05690241,218.79253,8.037736e-10,6.211274e-12,7.608683,-116.924515,-221.69899,-281.41364,2.4398339,-3.1312885,163.41223,110000
-130.64981,220.47023,0.0,0.055516593,214.91856,7.287281e-10,5.57772e-12,8.517494,-67.78381,-219.02995,-294.57736,1.3272581,-1.6105411,152.58685,115000
-129.60226,221.24731,0.0,0.05600029,215.64728,6.550771e-10,5.054519e-12,10.131278,-119.49913,-219.06297,-297.3935,5.167759,-6.3440647,233.42351,120000
-127.94284,223.80617,0.0,0.06362582,217.44359,5.9125405e-10,4.6212357e-12,10.359598,-77.191315,-221.1544,-284.20166,2.2480464,-2.259563,177.60788,125000
-129.3733,220.47858,0.0,0.05356384,215.1222,5.5039007e-10,4.2542784e-12,8.269741,-120.24851,-218.49374,-302.89993,6.338903,-2.6611736,245.08197,130000
-130.91188,225.96268,0.0,0.04834323,221.12836,5.160252e-10,3.9417753e-12,6.938554,-78.320045,-224.09479,-302.06357,1.9731672,-2.2141602,158.41757,135000
-127.93843,229.14638,0.0,0.05025077,224.1213,4.6877335e-10,3.6640543e-12,7.495685,-133.9495,-226.98727,-297.9366,2.0739865,-3.5555203,178.21506,140000
-129.69821,226.61038,0.0,0.05387261,221.22311,4.4453258e-10,3.427438e-12,7.348756,-111.94891,-224.47644,-296.14825,2.9620008,-1.9514036,167.87198,145000
-128.613,225.22495,0.0,0.057405345,219.4844,4.1513684e-10,3.2277982e-12,9.165722,-79.73728,-223.30418,-295.66577,3.936995,-4.1047516,284.60016,150000
-130.0445,226.3447,0.0,0.054489344,220.89577,3.9641293e-10,3.0482869e-12,7.4135575,-89.865265,-223.5433,-297.18997,2.6533728,-5.602398,208.56995,155000
-129.64822,224.94888,0.0,0.050999478,219.84894,3.73226e-10,2.878759e-12,7.5334234,-95.90277,-223.03346,-300.73468,2.331943,-2.866706,180.59105,160000
-129.55484,227.28146,0.0,0.048472244,222.43423,3.5221548e-10,2.7186593e-12,8.23259,-101.828,-225.75311,-299.37894,2.1021085,-2.4862905,140.84366,165000
-129.55246,229.29445,0.0,0.053582143,223.93623,3.343475e-10,2.5807884e-12,7.541977,-105.93151,-226.86581,-301.27386,3.5443578,-2.7860584,198.7001,170000
-130.28784,225.65161,0.0,0.04755129,220.89648,3.205882e-10,2.4606148e-12,7.32515,-118.75402,-223.82175,-302.70407,3.1385221,-3.2056217,162.85802,175000
-130.05853,227.32147,0.0,0.056811288,221.64035,3.0593159e-10,2.3522607e-12,8.276263,-136.98532,-225.27896,-291.72928,2.4370353,-2.897678,153.08067,180000
-130.26233,229.9503,0.0,0.05181521,224.76878,2.949424e-10,2.2642188e-12,9.376338,-113.63304,-228.29724,-297.83643,3.4342153,-5.4664946,206.22205,185000
-128.83789,229.01628,0.0,0.056737866,223.3425,2.8079863e-10,2.1794725e-12,7.602969,-128.26695,-226.85196,-304.06293,2.5684328,-2.2426834,152.84717,190000
-130.12717,228.7018,0.0,0.049000558,223.80174,2.7299352e-10,2.097898e-12,7.994448,-146.88916,-227.22617,-299.25113,4.0026054,-1.544431,156.57446,195000
-129.64267,228.18694,0.0,0.058302,222.35674,2.6179742e-10,2.0193769e-12,8.617284,-122.40749,-225.8181,-305.22955,5.106122,-2.8608108,247.96814,200000
-129.91536,228.3754,0.0,0.055125035,222.8629,2.5252875e-10,1.9437943e-12,7.007181,-93.430786,-226.58722,-299.6015,3.612103,-2.4993055,171.85773,205000
-129.40688,229.04149,0.0,0.055351596,223.50633,2.4212557e-10,1.871041e-12,10.02113,-75.51324,-226.54477,-301.69678,4.847822,-4.5908504,208.86426,210000
-129.20671,229.24701,0.0,0.05442965,223.80405,2.3270268e-10,1.8010107e-12,7.0456824,-69.23332,-227.34676,-295.5613,5.078966,-1.5709217,150.20004,215000
-129.8494,232.48785,0.0,0.06143426,226.34442,2.251071e-10,1.7336014e-12,9.55958,-128.90057,-230.14075,-300.0209,2.5251677,-2.516513,159.3201,220000
-129.359,233.42088,0.0,0.05303164,228.11772,2.1586334e-10,1.6687154e-12,8.277151,-124.50142,-231.25946,-299.1425,3.1428907,-3.6456995,186.6008,225000
-129.68716,229.7354,0.0,0.04972087,224.7633,2.0831101e-10,1.6062577e-12,8.718386,-144.20749,-227.66055,-301.36606,3.7040324,-3.0478618,149.06056,230000
-130.16556,230.64345,0.0,0.053317063,225.31174,2.0212483e-10,1.5528288e-12,9.364872,-131.68578,-228.43971,-300.5876,2.6964529,-2.6896954,166.15753,235000
